Ngày,True,Predicted
07/04/2024,4.375,4.6849546
08/04/2024,4.2749999999999995,4.573389
09/04/2024,4.0249999999999995,4.4178953
10/04/2024,4.45,4.23536
11/04/2024,3.8000000000000003,4.2478905
12/04/2024,3.6999999999999997,4.09871
13/04/2024,4.075,3.9647825
14/04/2024,4.375,3.963833
15/04/2024,4.45,4.036774
16/04/2024,3.8,4.1224046
17/04/2024,4.3500000000000005,4.071192
18/04/2024,5.575000000000001,4.1340113
19/04/2024,4.949999999999999,4.392496
20/04/2024,4.6,4.5022984
21/04/2024,5.05,4.540834
22/04/2024,4.475,4.6863155
23/04/2024,4.775,4.628333
24/04/2024,5.55,4.642736
25/04/2024,5.875,4.9378066
26/04/2024,5.35,5.337952
27/04/2024,5.6000000000000005,5.4218335
28/04/2024,5.525,5.540341
29/04/2024,7.25,5.5807343
30/04/2024,6.775,6.40521
01/05/2024,6.7250000000000005,6.671987
02/05/2024,6.25,6.669237
03/05/2024,5.699999999999999,6.455249
04/05/2024,7.2,6.018992
05/05/2024,6.4,6.421822
06/05/2024,6.425000000000001,6.2829566
14/05/2024,5.25,6.0810566
15/05/2024,5.9750000000000005,5.398877
16/05/2024,4.875,5.4274006
17/05/2024,5.275,5.0835476
18/05/2024,5.45,5.0336018
21/05/2024,7.0,5.167377
22/05/2024,5.525,5.916852
23/05/2024,5.7,5.7519727
28/05/2024,5.824999999999999,5.592152
02/06/2024,4.699999999999999,5.6594076
03/06/2024,5.449999999999999,5.175787
04/06/2024,4.4750000000000005,5.203606
05/06/2024,4.5,4.8574557
06/06/2024,4.25,4.602328
07/06/2024,4.3,4.4062204
08/06/2024,3.825,4.32238
09/06/2024,4.25,4.138607
10/06/2024,5.074999999999999,4.1268992
11/06/2024,4.1499999999999995,4.3498154
12/06/2024,3.9,4.2953553
13/06/2024,3.925,4.1676188
14/06/2024,4.125,4.0885644
15/06/2024,4.325,4.0889335
16/06/2024,5.65,4.1334395
17/06/2024,4.8,4.4177547
18/06/2024,4.4,4.504421
19/06/2024,4.425000000000001,4.4838624
20/06/2024,3.9749999999999996,4.4512215
21/06/2024,4.4750000000000005,4.2962546
22/06/2024,4.425000000000001,4.306742
23/06/2024,4.6000000000000005,4.300533
24/06/2024,5.175,4.3377156
25/06/2024,4.225,4.5390463
26/06/2024,4.45,4.454929
27/06/2024,5.675,4.4345503
28/06/2024,4.7,4.787691
29/06/2024,4.075,4.778087
30/06/2024,4.8,4.494236
01/07/2024,4.1000000000000005,4.5184455
02/07/2024,4.625,4.3340354
03/07/2024,4.5,4.3638783
04/07/2024,4.525,4.3787446
05/07/2024,5.0,4.3982043
06/07/2024,4.35,4.559961
07/07/2024,5.0,4.4906454
08/07/2024,5.300000000000001,4.6320157
09/07/2024,4.575,4.8559165
10/07/2024,4.775,4.7621202
11/07/2024,4.35,4.7263775
12/07/2024,4.55,4.5423713
13/07/2024,4.6,4.473228
14/07/2024,4.75,4.4642267
15/07/2024,5.199999999999999,4.5242777
16/07/2024,4.175,4.7334833
17/07/2024,4.675,4.538041
18/07/2024,4.5,4.5345306
19/07/2024,4.125,4.492223
20/07/2024,4.375,4.330673
21/07/2024,4.6,4.2890716
22/07/2024,4.2749999999999995,4.3397374
23/07/2024,4.35,4.298721
24/07/2024,4.55,4.2891526
25/07/2024,4.4,4.3438272
26/07/2024,4.949999999999999,4.3483167
27/07/2024,4.75,4.4964857
28/07/2024,5.300000000000001,4.56276
29/07/2024,4.375,4.7802496
30/07/2024,5.825,4.653468
31/07/2024,4.85,5.034048
01/08/2024,4.4,5.006183
02/08/2024,4.075,4.7226424
03/08/2024,5.1,4.36951
04/08/2024,5.175,4.512233
05/08/2024,4.15,4.7190223
06/08/2024,4.550000000000001,4.5142746
07/08/2024,4.675,4.470425
08/08/2024,4.275,4.504989
09/08/2024,5.550000000000001,4.403413
10/08/2024,4.275,4.736568
11/08/2024,4.625,4.5903406
12/08/2024,4.225,4.5531316
13/08/2024,4.075,4.398949
14/08/2024,4.0,4.245607
15/08/2024,4.449999999999999,4.1280155
16/08/2024,5.875,4.1691747
17/08/2024,4.975,4.558355
18/08/2024,4.325,4.698502
19/08/2024,5.300000000000001,4.5864706
20/08/2024,4.3,4.7991877
21/08/2024,4.175,4.622504
22/08/2024,4.125,4.404469
23/08/2024,4.25,4.2380857
24/08/2024,4.800000000000001,4.166835
25/08/2024,4.675,4.289188
26/08/2024,4.225,4.393926
27/08/2024,4.925,4.3483644
28/08/2024,4.725,4.499591
29/08/2024,4.475,4.561844
30/08/2024,5.7,4.5215287
31/08/2024,6.325,4.865481
01/09/2024,8.05,5.3966045
02/09/2024,6.975,6.4639544
03/09/2024,6.925,6.7645354
04/09/2024,7.050000000000001,6.7401743
05/09/2024,6.45,6.8453
06/09/2024,6.175,6.678061
10/09/2024,11.524999999999999,6.417052
11/09/2024,8.6,8.044779
12/09/2024,8.325,7.470606
13/09/2024,6.3,6.9159203
14/09/2024,5.075,6.0129256
15/09/2024,5.525,5.1820574
16/09/2024,5.125,5.1032276
17/09/2024,5.050000000000001,5.053906
18/09/2024,4.2,4.9963927
19/09/2024,5.450000000000001,4.619525
20/09/2024,4.05,4.8615623
21/09/2024,4.5,4.567699
22/09/2024,5.375,4.490258
23/09/2024,4.75,4.8054433
24/09/2024,4.8,4.817631
25/09/2024,4.025,4.7813244
30/09/2024,4.3999999999999995,4.4534388
01/10/2024,4.225,4.3524437
02/10/2024,3.475,4.260465
03/10/2024,3.975,3.9904962
04/10/2024,3.55,3.9397826
05/10/2024,4.075,3.8412476
06/10/2024,3.75,3.8750184
07/10/2024,3.375,3.8671405
08/10/2024,4.125,3.8095255
09/10/2024,3.5999999999999996,3.8775477
10/10/2024,4.300000000000001,3.8658597
11/10/2024,3.65,3.9461362
12/10/2024,5.050000000000001,3.931213
13/10/2024,4.075,4.116693
14/10/2024,3.575,4.125275
15/10/2024,3.4000000000000004,4.053027
16/10/2024,4.0249999999999995,3.9612923
17/10/2024,3.825,3.9885757
18/10/2024,3.475,3.9700534
19/10/2024,3.55,3.895619
22/10/2024,3.575,3.8403478
23/10/2024,4.5,3.8035188
24/10/2024,4.225,3.8958278
25/10/2024,4.125,3.9486575
26/10/2024,3.775,4.0065775
27/10/2024,4.55,4.0142107
28/10/2024,3.5999999999999996,4.1274204
29/10/2024,4.95,4.0524893
30/10/2024,3.825,4.21714
02/11/2024,4.125,4.1580234
03/11/2024,4.574999999999999,4.161574
04/11/2024,4.025,4.220855
05/11/2024,4.1,4.1736493
06/11/2024,4.125,4.1601343
07/11/2024,4.225,4.151383
08/11/2024,4.05,4.160763
09/11/2024,4.175,4.1303854
10/11/2024,4.3,4.1321535
11/11/2024,3.1500000000000004,4.1605363
12/11/2024,5.1,3.9669666
13/11/2024,3.15,4.1544027
14/11/2024,3.425,3.9744186
15/11/2024,4.1,3.883249
16/11/2024,3.375,3.9194303
17/11/2024,4.2749999999999995,3.8470778
18/11/2024,3.4000000000000004,3.9106104
19/11/2024,3.5500000000000003,3.8542783
20/11/2024,3.5,3.832168
21/11/2024,4.175,3.8133917
22/11/2024,3.4499999999999997,3.8805404
23/11/2024,3.7249999999999996,3.8516443
24/11/2024,4.725,3.8728743
25/11/2024,4.4,4.0112925
26/11/2024,3.55,4.0790834
27/11/2024,4.1,4.007572
28/11/2024,4.225,4.0458994
29/11/2024,3.65,4.0982833
30/11/2024,11.5,4.0480886
01/12/2024,4.5,4.8977323
02/12/2024,3.65,4.8001876
03/12/2024,5.3,4.416799
04/12/2024,4.225,4.5778146
05/12/2024,3.55,4.4177217
06/12/2024,3.725,4.0666294
07/12/2024,3.425,3.8966925
08/12/2024,3.575,3.7543967
09/12/2024,3.65,3.7028804
10/12/2024,3.725,3.7026906
11/12/2024,3.625,3.731084
12/12/2024,3.6500000000000004,3.7557476
13/12/2024,3.55,3.7802248
14/12/2024,3.5,3.786203
15/12/2024,5.4,3.7739294
16/12/2024,5.25,4.0074797
17/12/2024,4.7749999999999995,4.1994424
18/12/2024,3.2749999999999995,4.3187785
19/12/2024,3.4749999999999996,4.1387806
20/12/2024,3.825,4.0296135
21/12/2024,4.125,3.997582
22/12/2024,4.675,4.009437
23/12/2024,4.550000000000001,4.084799
24/12/2024,4.050000000000001,4.1181197
25/12/2024,4.175,4.078431
26/12/2024,5.4,4.093671
27/12/2024,4.3,4.3375144
28/12/2024,4.25,4.349317
29/12/2024,4.3999999999999995,4.351276
30/12/2024,5.075,4.362212
31/12/2024,4.25,4.5044355
01/01/2025,3.1999999999999997,4.425707
02/01/2025,4.325,4.038915
03/01/2025,4.325,4.0479035
04/01/2025,4.3,4.079951
05/01/2025,4.75,4.113753
06/01/2025,4.8999999999999995,4.2474775
07/01/2025,4.25,4.3965592
08/01/2025,4.375,4.3609467
09/01/2025,4.475,4.352571
10/01/2025,5.075,4.3740926
11/01/2025,4.0,4.541828
12/01/2025,4.625,4.383987
13/01/2025,4.725,4.403951
14/01/2025,3.95,4.4664626
15/01/2025,5.0,4.2934136
16/01/2025,4.225,4.4557576
17/01/2025,4.625,4.378716
18/01/2025,4.125000000000001,4.419811
19/01/2025,3.95,4.3089905
20/01/2025,3.775,4.1748147
21/01/2025,3.8499999999999996,4.042544
22/01/2025,4.175,3.9746156
23/01/2025,4.275,3.9998078
24/01/2025,3.875,4.0483975
25/01/2025,4.3,4.01807
26/01/2025,5.4750000000000005,4.072797
27/01/2025,4.5,4.3147273
28/01/2025,4.825,4.3551207
29/01/2025,6.425,4.46962
30/01/2025,4.925,4.9134974
31/01/2025,4.0,4.9753532
01/02/2025,3.95,4.6221204
02/02/2025,3.475,4.238834
03/02/2025,3.5500000000000003,3.8772135
04/02/2025,3.6,3.7175863
05/02/2025,3.7249999999999996,3.663483
06/02/2025,3.6249999999999996,3.6687524
07/02/2025,3.475,3.6741717
08/02/2025,3.4749999999999996,3.6702073
09/02/2025,3.5749999999999997,3.6809688
10/02/2025,3.3249999999999997,3.714294
11/02/2025,3.1999999999999997,3.7242846
12/02/2025,3.975,3.7200956
13/02/2025,4.824999999999999,3.794882
14/02/2025,3.875,3.9424307
15/02/2025,4.025,3.9556499
16/02/2025,3.85,3.9877465
17/02/2025,3.4,3.9959254
18/02/2025,3.45,3.943518
19/02/2025,3.95,3.9058232
20/02/2025,3.4749999999999996,3.9383836
21/02/2025,3.375,3.8885396
22/02/2025,3.75,3.8122568
23/02/2025,3.575,3.7902281
24/02/2025,3.55,3.7719002
25/02/2025,3.4,3.7739828
26/02/2025,3.4250000000000003,3.7690997
27/02/2025,3.6500000000000004,3.7712834
28/02/2025,4.025,3.798278
01/03/2025,3.475,3.8574212
02/03/2025,3.7249999999999996,3.836341
03/03/2025,3.625,3.8535066
04/03/2025,3.5,3.8587391
05/03/2025,4.05,3.8438463
06/03/2025,3.4,3.89709
07/03/2025,3.325,3.867342
08/03/2025,3.7499999999999996,3.8312483
09/03/2025,3.425,3.8437967
10/03/2025,3.475,3.8083057
11/03/2025,3.8,3.7879486
12/03/2025,3.225,3.8179674
13/03/2025,2.6500000000000004,3.7797265
14/03/2025,3.3499999999999996,3.6781623
15/03/2025,4.5,3.6674101
16/03/2025,5.375,3.7815773
17/03/2025,3.15,3.9788213
18/03/2025,3.2499999999999996,3.9085124
19/03/2025,3.4499999999999997,3.8498635
20/03/2025,3.2,3.8241994
21/03/2025,3.375,3.7805915
22/03/2025,3.525,3.7703037
23/03/2025,6.225,3.7821085
24/03/2025,3.3500000000000005,4.063893
25/03/2025,3.275,3.9257462
26/03/2025,3.4749999999999996,3.8054757
27/03/2025,3.6,3.7921712
28/03/2025,3.325,3.825437
29/03/2025,3.675,3.8252895
30/03/2025,3.85,3.84669
31/03/2025,3.325,3.8417022
01/04/2025,3.7,3.7638013
02/04/2025,4.175,3.7398071
03/04/2025,3.7749999999999995,3.8053265
04/04/2025,3.5999999999999996,3.8593025
05/04/2025,4.05,3.8942785
06/04/2025,4.324999999999999,3.9659853
07/04/2025,4.05,4.0323687
08/04/2025,4.074999999999999,4.0554867
09/04/2025,3.825,4.0771275
10/04/2025,4.8,4.054665
11/04/2025,4.775,4.1891184
12/04/2025,4.225,4.287174
13/04/2025,5.225,4.280691
14/04/2025,4.525,4.480592
15/04/2025,5.275,4.4930987
16/04/2025,4.199999999999999,4.6988196
17/04/2025,4.375,4.5590653
18/04/2025,3.875,4.455756
19/04/2025,3.4749999999999996,4.2069836
20/04/2025,4.225,3.9297526
21/04/2025,3.8,3.9427238
22/04/2025,3.6500000000000004,3.898793
23/04/2025,4.525,3.8444812
24/04/2025,4.025,3.9641726
25/04/2025,5.575,3.9895782
26/04/2025,3.65,4.260059
27/04/2025,3.9,4.1575246
28/04/2025,3.775,4.1312723
29/04/2025,3.5999999999999996,4.078993
30/04/2025,4.075,3.9982343
01/05/2025,4.225,4.000319
02/05/2025,4.3500000000000005,4.016451
03/05/2025,4.2749999999999995,4.0531793
04/05/2025,4.3,4.083441
05/05/2025,3.7,4.1223345
06/05/2025,5.4,4.063279
07/05/2025,3.55,4.3112984
08/05/2025,3.675,4.1772075
09/05/2025,3.5,4.089574
10/05/2025,4.975,3.9579313
11/05/2025,4.05,4.099591
12/05/2025,3.8,4.0772543
13/05/2025,3.5999999999999996,4.029859
14/05/2025,4.175,3.9601212
15/05/2025,3.925,3.9986525
16/05/2025,4.525,3.9911273
17/05/2025,5.65,4.0856633
18/05/2025,4.3,4.3474336
19/05/2025,3.9000000000000004,4.3499846
20/05/2025,3.8000000000000003,4.2568016
21/05/2025,6.175,4.146332
22/05/2025,4.2250000000000005,4.5288987
23/05/2025,4.275,4.455584
24/05/2025,4.125,4.3924813
25/05/2025,4.3,4.270961
26/05/2025,6.125,4.2320347
27/05/2025,4.525,4.690117
28/05/2025,5.125,4.674611
29/05/2025,5.275,4.8242884
30/05/2025,4.9,4.990393
31/05/2025,5.8,4.963828
01/06/2025,4.675,5.311476
02/06/2025,5.4,5.08198
03/06/2025,4.65,5.17269
04/06/2025,4.95,4.9385176
05/06/2025,5.25,4.8752685
06/06/2025,4.8,5.004162
07/06/2025,5.1499999999999995,4.921715
08/06/2025,5.1,4.9893494
09/06/2025,5.05,5.035775
